anio,provincia,grupo_etario,genero,consumo_psicofarmacos_pct,tasa_ansiedad_pct,desempleo_pct,consumo_alcohol_pct,consumo_tabaco_pct,acceso_salud_mental,impacto_postpandemia,fuente_base
2023,Cordoba,45-59,Mujer,19.6,29.8,15.8,56.1,23.9,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Cordoba,45-59,Varon,15.86,39.8,6.3,51.5,22.8,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Cordoba,60+,Mujer,27.12,34.5,13.1,56.9,46.6,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Cordoba,60+,Varon,18.41,44.4,13.2,46.1,41.0,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Santa Fe,18-29,Mujer,15.14,20.2,16.1,50.9,46.5,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Santa Fe,18-29,Varon,11.67,34.3,14.0,64.6,28.4,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Santa Fe,30-44,Mujer,18.7,41.1,15.0,77.8,40.6,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Santa Fe,30-44,Varon,13.72,42.2,13.7,66.9,21.8,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Santa Fe,45-59,Mujer,22.7,31.4,9.9,86.9,21.8,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Santa Fe,45-59,Varon,15.95,16.3,14.6,84.1,27.5,Alto,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Santa Fe,60+,Mujer,25.24,37.6,15.5,40.9,50.7,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Santa Fe,60+,Varon,18.12,24.1,15.8,53.5,47.7,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Mendoza,18-29,Mujer,15.01,17.9,8.1,40.6,33.9,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Mendoza,18-29,Varon,12.01,33.0,8.9,54.4,43.3,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Mendoza,30-44,Mujer,18.17,41.8,7.4,43.8,26.1,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Mendoza,30-44,Varon,14.04,16.0,12.6,87.8,47.1,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Mendoza,45-59,Mujer,19.52,17.8,16.8,72.1,46.2,Alto,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Mendoza,45-59,Varon,15.45,32.2,11.7,60.7,28.8,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Mendoza,60+,Mujer,24.02,41.8,10.8,69.1,39.5,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Mendoza,60+,Varon,18.66,36.1,8.1,64.6,21.5,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Tucuman,18-29,Mujer,15.51,43.5,12.8,75.7,35.2,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Tucuman,18-29,Varon,10.34,17.1,8.3,57.4,34.1,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Tucuman,30-44,Mujer,16.11,44.1,9.3,63.1,24.7,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Tucuman,30-44,Varon,11.85,23.4,7.7,64.8,18.2,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Tucuman,45-59,Mujer,19.12,39.1,12.4,64.6,28.0,Alto,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Tucuman,45-59,Varon,13.94,26.9,6.1,69.6,21.9,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Tucuman,60+,Mujer,23.42,29.8,14.1,87.7,22.5,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Tucuman,60+,Varon,16.59,26.8,10.5,59.7,48.9,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Salta,18-29,Mujer,12.47,39.7,17.4,79.4,18.1,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Salta,18-29,Varon,10.55,16.5,8.3,42.9,38.5,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Salta,30-44,Mujer,15.72,28.7,9.8,45.8,32.2,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Salta,30-44,Varon,11.35,17.1,6.0,57.0,50.0,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Salta,45-59,Mujer,17.77,32.8,5.1,70.5,49.1,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Salta,45-59,Varon,15.01,41.2,14.4,45.8,48.7,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Salta,60+,Mujer,20.28,15.4,10.5,54.2,34.5,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Salta,60+,Varon,16.13,16.3,6.6,66.8,29.7,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Chaco,18-29,Mujer,13.88,35.8,10.6,72.3,27.4,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Chaco,18-29,Varon,10.08,38.7,10.8,78.3,46.0,Alto,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Chaco,30-44,Mujer,15.47,24.6,12.6,57.8,38.4,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Chaco,30-44,Varon,12.09,35.7,9.9,48.0,32.6,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Chaco,45-59,Mujer,18.1,19.6,5.3,71.0,39.7,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Chaco,45-59,Varon,14.24,17.2,10.3,54.9,41.0,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Chaco,60+,Mujer,19.73,44.6,10.9,73.0,22.8,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Chaco,60+,Varon,15.22,15.8,11.6,86.3,31.1,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Neuquen,18-29,Mujer,14.98,19.8,5.3,76.3,33.6,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Neuquen,18-29,Varon,11.01,42.0,6.5,85.9,28.7,Alto,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Neuquen,30-44,Mujer,18.74,44.5,8.7,86.1,31.2,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Neuquen,30-44,Varon,13.44,25.2,12.0,47.4,36.8,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Neuquen,45-59,Mujer,21.55,28.2,8.9,52.4,24.6,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Neuquen,45-59,Varon,15.97,25.3,8.5,86.4,37.0,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Neuquen,60+,Mujer,22.61,28.3,13.1,63.5,31.7,Alto,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Neuquen,60+,Varon,18.03,41.4,13.1,67.3,39.1,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Tierra del Fuego,18-29,Mujer,15.87,29.3,12.1,50.9,50.8,Alto,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Tierra del Fuego,18-29,Varon,12.05,36.7,11.9,81.8,22.4,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Tierra del Fuego,30-44,Mujer,19.37,23.3,16.4,85.3,23.1,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Tierra del Fuego,30-44,Varon,14.01,44.4,11.3,81.5,38.0,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Tierra del Fuego,45-59,Mujer,21.54,37.9,10.0,64.5,34.7,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Tierra del Fuego,45-59,Varon,16.27,41.0,17.7,59.6,46.1,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Tierra del Fuego,60+,Mujer,26.52,21.0,6.4,81.0,32.9,Alto,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2023,Tierra del Fuego,60+,Varon,19.33,41.8,5.8,82.4,33.2,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Buenos Aires,18-29,Mujer,18.82,15.6,11.2,73.0,42.6,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Buenos Aires,18-29,Varon,13.72,19.0,8.9,57.2,45.4,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Buenos Aires,30-44,Mujer,22.46,23.8,5.2,75.4,46.4,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Buenos Aires,30-44,Varon,16.4,19.3,14.8,76.9,40.4,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Buenos Aires,45-59,Mujer,25.74,17.7,11.3,43.7,31.9,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Buenos Aires,45-59,Varon,19.88,17.0,9.5,45.3,45.5,Alto,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Buenos Aires,60+,Mujer,26.2,17.3,11.5,78.1,42.0,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Buenos Aires,60+,Varon,21.82,17.2,10.2,54.2,25.9,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,CABA,18-29,Mujer,20.63,24.6,11.2,50.8,39.8,Alto,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,CABA,18-29,Varon,14.63,33.1,9.7,71.1,22.2,Alto,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,CABA,30-44,Mujer,19.79,32.6,13.1,43.4,41.2,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,CABA,30-44,Varon,17.54,36.4,15.7,78.6,36.8,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,CABA,45-59,Mujer,28.04,23.1,11.5,53.6,22.6,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,CABA,45-59,Varon,19.99,16.6,14.7,55.2,18.0,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,CABA,60+,Mujer,30.95,40.2,5.0,51.8,43.2,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,CABA,60+,Varon,23.65,18.1,9.7,53.0,46.7,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Cordoba,18-29,Mujer,16.86,28.0,16.8,58.1,50.8,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Cordoba,18-29,Varon,12.53,35.6,11.4,58.6,39.5,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Cordoba,30-44,Mujer,20.52,44.0,14.9,85.6,41.9,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Cordoba,30-44,Varon,15.5,18.2,15.2,70.9,19.6,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Cordoba,45-59,Mujer,23.1,28.0,11.0,50.0,30.5,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Cordoba,45-59,Varon,17.74,16.6,15.0,60.0,46.0,Alto,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Cordoba,60+,Mujer,27.25,29.2,16.4,50.4,41.0,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Cordoba,60+,Varon,18.59,23.9,6.8,71.3,43.1,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Santa Fe,18-29,Mujer,15.35,36.4,7.6,82.7,27.8,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Santa Fe,18-29,Varon,13.17,16.7,6.4,64.8,27.1,Alto,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Santa Fe,30-44,Mujer,18.98,29.8,10.3,65.5,38.2,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Santa Fe,30-44,Varon,13.61,28.9,17.5,64.9,41.0,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Santa Fe,45-59,Mujer,23.47,30.6,17.7,46.0,18.6,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Santa Fe,45-59,Varon,17.51,39.2,6.6,52.7,18.6,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Santa Fe,60+,Mujer,26.06,25.4,9.8,40.1,28.2,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Santa Fe,60+,Varon,20.83,44.2,16.0,41.1,48.6,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Mendoza,18-29,Mujer,15.36,26.9,8.9,43.2,25.8,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Mendoza,18-29,Varon,12.44,29.5,14.7,62.7,20.0,Alto,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Mendoza,30-44,Mujer,18.29,43.9,6.0,57.6,25.7,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Mendoza,30-44,Varon,13.78,19.2,13.1,77.5,37.7,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Mendoza,45-59,Mujer,22.1,26.6,13.8,52.5,29.7,Alto,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Mendoza,45-59,Varon,17.0,23.7,11.1,82.7,42.1,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Mendoza,60+,Mujer,23.64,19.0,17.5,65.4,26.2,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Mendoza,60+,Varon,20.32,35.4,6.0,53.2,45.4,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Tucuman,18-29,Mujer,13.11,16.3,7.2,61.4,25.1,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Tucuman,18-29,Varon,11.83,40.3,17.8,78.1,47.0,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Tucuman,30-44,Mujer,15.95,28.1,12.7,43.5,39.2,Alto,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Tucuman,30-44,Varon,13.23,20.7,15.3,83.6,50.1,Alto,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Tucuman,45-59,Mujer,20.9,37.7,7.1,62.9,42.4,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Tucuman,45-59,Varon,15.27,34.2,13.7,47.8,37.2,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Tucuman,60+,Mujer,23.04,15.3,9.6,84.5,25.8,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Tucuman,60+,Varon,17.46,21.7,9.2,80.7,42.8,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Salta,18-29,Mujer,13.95,29.4,13.6,45.7,27.8,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Salta,18-29,Varon,10.6,42.6,17.9,42.2,43.9,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Salta,30-44,Mujer,17.97,42.6,17.4,67.7,30.1,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Salta,30-44,Varon,12.14,22.5,12.3,57.2,40.3,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Salta,45-59,Mujer,19.81,21.6,5.5,41.7,24.0,Alto,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Salta,45-59,Varon,14.06,23.5,17.4,67.9,32.8,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Salta,60+,Mujer,24.48,23.5,9.6,82.9,50.2,Alto,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Salta,60+,Varon,16.98,27.6,15.1,62.9,34.9,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Chaco,18-29,Mujer,13.07,24.9,16.1,49.9,20.4,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Chaco,18-29,Varon,10.59,43.2,11.6,59.7,45.6,Alto,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Chaco,30-44,Mujer,17.42,38.1,13.5,47.3,47.8,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Chaco,30-44,Varon,11.58,23.5,10.5,41.8,22.3,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Chaco,45-59,Mujer,18.71,44.2,7.9,54.6,28.3,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Chaco,45-59,Varon,14.46,15.0,14.5,86.4,25.6,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Chaco,60+,Mujer,22.89,27.7,8.9,55.6,42.2,Alto,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Chaco,60+,Varon,16.9,20.4,9.8,83.3,45.4,Alto,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Neuquen,18-29,Mujer,15.37,32.7,13.6,43.8,36.5,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Neuquen,18-29,Varon,12.66,20.0,15.1,68.0,50.4,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Neuquen,30-44,Mujer,19.25,23.9,14.3,76.4,21.5,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Neuquen,30-44,Varon,12.86,30.3,9.8,84.8,46.1,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Neuquen,45-59,Mujer,21.65,42.6,14.0,75.0,47.3,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Neuquen,45-59,Varon,17.88,39.2,7.5,56.6,29.4,Alto,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Neuquen,60+,Mujer,25.72,36.8,12.3,85.5,34.9,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Neuquen,60+,Varon,19.5,19.9,15.2,75.3,31.1,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Tierra del Fuego,18-29,Mujer,15.82,36.1,15.6,66.2,50.9,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Tierra del Fuego,18-29,Varon,12.54,30.1,14.3,81.4,24.1,Alto,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Tierra del Fuego,30-44,Mujer,17.97,19.0,16.2,47.5,28.5,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Tierra del Fuego,30-44,Varon,15.84,41.1,13.7,78.2,26.5,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Tierra del Fuego,45-59,Mujer,25.2,42.2,5.2,72.4,19.8,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Tierra del Fuego,45-59,Varon,17.95,23.6,9.0,56.9,39.1,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Tierra del Fuego,60+,Mujer,26.33,17.1,15.2,53.7,32.7,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2024,Tierra del Fuego,60+,Varon,21.83,25.0,5.7,57.9,50.1,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Buenos Aires,18-29,Mujer,19.85,21.0,10.4,76.0,21.4,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Buenos Aires,18-29,Varon,15.04,23.3,10.6,87.1,20.3,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Buenos Aires,30-44,Mujer,21.86,37.1,14.2,60.3,29.8,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Buenos Aires,30-44,Varon,15.73,22.9,7.7,63.2,27.1,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Buenos Aires,45-59,Mujer,26.37,33.1,6.0,43.6,50.3,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Buenos Aires,45-59,Varon,19.53,17.8,12.8,69.9,40.0,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Buenos Aires,60+,Mujer,31.07,36.2,12.9,55.0,27.2,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Buenos Aires,60+,Varon,20.99,41.0,17.3,45.1,23.3,Alto,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,CABA,18-29,Mujer,21.0,21.1,12.6,73.7,41.1,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,CABA,18-29,Varon,15.5,15.5,12.6,52.1,33.3,Alto,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,CABA,30-44,Mujer,25.39,20.7,13.7,86.9,21.5,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,CABA,30-44,Varon,17.63,28.0,6.2,75.9,49.1,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,CABA,45-59,Mujer,27.75,36.7,5.1,68.3,38.9,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,CABA,45-59,Varon,19.46,22.3,14.3,44.4,24.8,Alto,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,CABA,60+,Mujer,31.19,23.1,8.2,43.0,33.6,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,CABA,60+,Varon,23.37,33.2,13.7,43.9,50.4,Alto,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Cordoba,18-29,Mujer,17.6,43.0,12.1,49.6,39.0,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Cordoba,18-29,Varon,13.1,37.1,11.8,43.3,30.6,Alto,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Cordoba,30-44,Mujer,21.28,23.1,9.8,83.0,40.7,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Cordoba,30-44,Varon,16.84,28.6,13.2,51.9,42.0,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Cordoba,45-59,Mujer,26.21,43.1,5.8,79.6,27.9,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Cordoba,45-59,Varon,17.09,15.7,8.9,64.1,19.9,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Cordoba,60+,Mujer,26.59,34.7,8.4,47.7,23.5,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Cordoba,60+,Varon,21.8,20.6,13.6,82.3,45.7,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Santa Fe,18-29,Mujer,16.56,24.3,8.2,64.7,36.2,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Santa Fe,18-29,Varon,12.17,25.6,15.8,77.9,28.5,Alto,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Santa Fe,30-44,Mujer,19.69,25.6,11.6,85.2,47.8,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Santa Fe,30-44,Varon,15.02,26.8,12.2,64.2,24.6,Alto,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Santa Fe,45-59,Mujer,24.45,40.8,14.7,61.1,38.8,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
